Filename,Paths
addinutil.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\AddinUtil.exe
addinutil.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\AddinUtil.exe
addinutil.exe,C:\Windows\Microsoft.NET\Framework\v3.5\AddInUtil.exe
addinutil.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\AddInUtil.exe
appinstaller.exe,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.11.2521.0_x64__8wekyb3d8bbwe\AppInstaller.exe
aspnet_compiler.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\aspnet_compiler.exe
aspnet_compiler.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\aspnet_compiler.exe
at.exe,C:\WINDOWS\System32\At.exe
at.exe,C:\WINDOWS\SysWOW64\At.exe
atbroker.exe,C:\Windows\System32\Atbroker.exe
atbroker.exe,C:\Windows\SysWOW64\Atbroker.exe
bash.exe,C:\Windows\System32\bash.exe
bash.exe,C:\Windows\SysWOW64\bash.exe
bitsadmin.exe,C:\Windows\System32\bitsadmin.exe
bitsadmin.exe,C:\Windows\SysWOW64\bitsadmin.exe
certoc.exe,C:\windows\system32\certoc.exe
certoc.exe,C:\windows\syswow64\certoc.exe
certreq.exe,C:\Windows\System32\certreq.exe
certreq.exe,C:\Windows\SysWOW64\certreq.exe
certutil.exe,C:\Windows\System32\certutil.exe
certutil.exe,C:\Windows\SysWOW64\certutil.exe
cipher.exe,C:\windows\system32\cipher.exe
cipher.exe,C:\windows\syswow64\cipher.exe
cmd.exe,C:\Windows\System32\cmd.exe
cmd.exe,C:\Windows\SysWOW64\cmd.exe
cmdkey.exe,C:\Windows\System32\cmdkey.exe
cmdkey.exe,C:\Windows\SysWOW64\cmdkey.exe
cmdl32.exe,C:\Windows\System32\cmdl32.exe
cmdl32.exe,C:\Windows\SysWOW64\cmdl32.exe
cmstp.exe,C:\Windows\System32\cmstp.exe
cmstp.exe,C:\Windows\SysWOW64\cmstp.exe
colorcpl.exe,C:\Windows\System32\colorcpl.exe
colorcpl.exe,C:\Windows\SysWOW64\colorcpl.exe
computerdefaults.exe,C:\Windows\System32\ComputerDefaults.exe
computerdefaults.exe,C:\Windows\SysWOW64\ComputerDefaults.exe
configsecuritypolicy.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.9-0\ConfigSecurityPolicy.exe
configsecuritypolicy.exe,C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe
configsecuritypolicy.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\.*\ConfigSecurityPolicy.exe
conhost.exe,C:\windows\system32\conhost.exe
control.exe,C:\Windows\System32\control.exe
control.exe,C:\Windows\SysWOW64\control.exe
csc.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Csc.exe
csc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Csc.exe
csc.exe,C:\Windows\Microsoft.NET\Framework\v3.5\csc.exe
csc.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\csc.exe
csc.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\csc.exe
csc.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\csc.exe
cscript.exe,C:\Windows\System32\cscript.exe
cscript.exe,C:\Windows\SysWOW64\cscript.exe
customshellhost.exe,C:\Windows\System32\CustomShellHost.exe
datasvcutil.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\DataSvcUtil.exe
desktopimgdownldr.exe,C:\windows\system32\desktopimgdownldr.exe
devicecredentialdeployment.exe,C:\Windows\System32\DeviceCredentialDeployment.exe
dfsvc.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Dfsvc.exe
dfsvc.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Dfsvc.exe
dfsvc.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Dfsvc.exe
dfsvc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Dfsvc.exe
diantz.exe,C:\windows\system32\diantz.exe
diantz.exe,C:\windows\syswow64\diantz.exe
diskshadow.exe,C:\Windows\System32\diskshadow.exe
diskshadow.exe,C:\Windows\SysWOW64\diskshadow.exe
dnscmd.exe,C:\Windows\System32\Dnscmd.exe
dnscmd.exe,C:\Windows\SysWOW64\Dnscmd.exe
esentutl.exe,C:\Windows\System32\esentutl.exe
esentutl.exe,C:\Windows\SysWOW64\esentutl.exe
eventvwr.exe,C:\Windows\System32\eventvwr.exe
eventvwr.exe,C:\Windows\SysWOW64\eventvwr.exe
expand.exe,C:\Windows\System32\Expand.exe
expand.exe,C:\Windows\SysWOW64\Expand.exe
explorer.exe,C:\Windows\explorer.exe
explorer.exe,C:\Windows\SysWOW64\explorer.exe
extexport.exe,C:\Program Files\Internet Explorer\Extexport.exe
extexport.exe,C:\Program Files (x86)\Internet Explorer\Extexport.exe
extrac32.exe,C:\Windows\System32\extrac32.exe
extrac32.exe,C:\Windows\SysWOW64\extrac32.exe
findstr.exe,C:\Windows\System32\findstr.exe
findstr.exe,C:\Windows\SysWOW64\findstr.exe
finger.exe,C:\windows\system32\finger.exe
finger.exe,C:\windows\syswow64\finger.exe
fltmc.exe,C:\Windows\System32\fltMC.exe
forfiles.exe,C:\Windows\System32\forfiles.exe
forfiles.exe,C:\Windows\SysWOW64\forfiles.exe
forfiles.exe,C:\Windows\System32\forfiles.exe
forfiles.exe,C:\Windows\SysWOW64\forfiles.exe
fsutil.exe,C:\Windows\System32\fsutil.exe
fsutil.exe,C:\Windows\SysWOW64\fsutil.exe
fsutil.exe,C:\Windows\System32\fsutil.exe
fsutil.exe,C:\Windows\SysWOW64\fsutil.exe
fsutil.exe,C:\Windows\System32\fsutil.exe
fsutil.exe,C:\Windows\SysWOW64\fsutil.exe
ftp.exe,C:\Windows\System32\ftp.exe
ftp.exe,C:\Windows\SysWOW64\ftp.exe
ftp.exe,C:\Windows\System32\ftp.exe
ftp.exe,C:\Windows\SysWOW64\ftp.exe
gpscript.exe,C:\Windows\System32\gpscript.exe
gpscript.exe,C:\Windows\SysWOW64\gpscript.exe
gpscript.exe,C:\Windows\System32\gpscript.exe
gpscript.exe,C:\Windows\SysWOW64\gpscript.exe
hh.exe,C:\Windows\hh.exe
hh.exe,C:\Windows\SysWOW64\hh.exe
hh.exe,C:\Windows\hh.exe
hh.exe,C:\Windows\SysWOW64\hh.exe
hh.exe,C:\Windows\hh.exe
hh.exe,C:\Windows\SysWOW64\hh.exe
imewdbld.exe,C:\Windows\System32\IME\SHARED\IMEWDBLD.exe
ie4uinit.exe,C:\windows\system32\ie4uinit.exe
ie4uinit.exe,C:\windows\sysWOW64\ie4uinit.exe
ie4uinit.exe,C:\windows\system32\ieuinit.inf
ie4uinit.exe,C:\windows\sysWOW64\ieuinit.inf
iediagcmd.exe,C:\Program Files\Internet Explorer\iediagcmd.exe
ieexec.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ieexec.exe
ieexec.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\ieexec.exe
ieexec.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ieexec.exe
ieexec.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\ieexec.exe
ilasm.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ilasm.exe
ilasm.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ilasm.exe
ilasm.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ilasm.exe
ilasm.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ilasm.exe
infdefaultinstall.exe,C:\Windows\System32\Infdefaultinstall.exe
infdefaultinstall.exe,C:\Windows\SysWOW64\Infdefaultinstall.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\InstallUtil.exe
installutil.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\InstallUtil.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Jsc.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Jsc.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Jsc.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Jsc.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Jsc.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Jsc.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Jsc.exe
jsc.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Jsc.exe
ldifde.exe,C:\windows\system32\ldifde.exe
ldifde.exe,C:\windows\syswow64\ldifde.exe
makecab.exe,C:\Windows\System32\makecab.exe
makecab.exe,C:\Windows\SysWOW64\makecab.exe
mavinject.exe,C:\Windows\System32\mavinject.exe
mavinject.exe,C:\Windows\SysWOW64\mavinject.exe
microsoft.workflow.compiler.exe,C:\Windows\Microsoft.Net\Framework64\v4.0.30319\Microsoft.Workflow.Compiler.exe
microsoft.workflow.compiler.exe,C:\Windows\Microsoft.Net\Framework64\v4.0.30319\Microsoft.Workflow.Compiler.exe
microsoft.workflow.compiler.exe,C:\Windows\Microsoft.Net\Framework64\v4.0.30319\Microsoft.Workflow.Compiler.exe
mmc.exe,C:\Windows\System32\mmc.exe
mmc.exe,C:\Windows\SysWOW64\mmc.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\.*\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.4-0\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.7-0\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.9-0\MpCmdRun.exe
mpcmdrun.exe,C:\Program Files\Windows Defender\MpCmdRun.exe
mpcmdrun.exe,C:\Program Files (x86)\Windows Defender\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23110.3-0\X86\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.4-0\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.7-0\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.9-0\MpCmdRun.exe
mpcmdrun.exe,C:\Program Files\Windows Defender\MpCmdRun.exe
mpcmdrun.exe,C:\Program Files (x86)\Windows Defender\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23110.3-0\X86\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.4-0\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.7-0\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.9-0\MpCmdRun.exe
mpcmdrun.exe,C:\Program Files\Windows Defender\MpCmdRun.exe
mpcmdrun.exe,C:\Program Files (x86)\Windows Defender\MpCmdRun.exe
mpcmdrun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23110.3-0\X86\MpCmdRun.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Program Files (x86)\MSBuild\14.0\bin\MSBuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Program Files (x86)\MSBuild\14.0\bin\MSBuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Program Files (x86)\MSBuild\14.0\bin\MSBuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Program Files (x86)\MSBuild\14.0\bin\MSBuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Msbuild.exe
msbuild.exe,C:\Program Files (x86)\MSBuild\14.0\bin\MSBuild.exe
msconfig.exe,C:\Windows\System32\msconfig.exe
msdt.exe,C:\Windows\System32\Msdt.exe
msdt.exe,C:\Windows\SysWOW64\Msdt.exe
msdt.exe,C:\Windows\System32\Msdt.exe
msdt.exe,C:\Windows\SysWOW64\Msdt.exe
msdt.exe,C:\Windows\System32\Msdt.exe
msdt.exe,C:\Windows\SysWOW64\Msdt.exe
msedge.exe,C:\Program Files\Microsoft\Edge\Application\msedge.exe
msedge.exe,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
msedge.exe,C:\Program Files\Microsoft\Edge\Application\msedge.exe
msedge.exe,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
msedge.exe,C:\Program Files\Microsoft\Edge\Application\msedge.exe
msedge.exe,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
mshta.exe,C:\Windows\System32\mshta.exe
mshta.exe,C:\Windows\SysWOW64\mshta.exe
msiexec.exe,C:\Windows\System32\msiexec.exe
msiexec.exe,C:\Windows\SysWOW64\msiexec.exe
netsh.exe,C:\WINDOWS\System32\Netsh.exe
netsh.exe,C:\WINDOWS\SysWOW64\Netsh.exe
ngen.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ngen.exe
ngen.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\ngen.exe
ngen.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\ngen.exe
ngen.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.exe
odbcconf.exe,C:\Windows\System32\odbcconf.exe
odbcconf.exe,C:\Windows\SysWOW64\odbcconf.exe
odbcconf.exe,C:\Windows\System32\odbcconf.exe
odbcconf.exe,C:\Windows\SysWOW64\odbcconf.exe
odbcconf.exe,C:\Windows\System32\odbcconf.exe
odbcconf.exe,C:\Windows\SysWOW64\odbcconf.exe
offlinescannershell.exe,C:\Program Files\Windows Defender\Offline\OfflineScannerShell.exe
onedrivestandaloneupdater.exe,C:\Users\.*\AppData\Local\Microsoft\OneDrive\OneDriveStandaloneUpdater.exe
onedrivestandaloneupdater.exe,C:\Program Files\Microsoft OneDrive\OneDriveStandaloneUpdater.exe
onedrivestandaloneupdater.exe,C:\Program Files (x86)\Microsoft OneDrive\OneDriveStandaloneUpdater.exe
pcalua.exe,C:\Windows\System32\pcalua.exe
pcalua.exe,C:\Windows\System32\pcalua.exe
pcalua.exe,C:\Windows\System32\pcalua.exe
pcwrun.exe,C:\Windows\System32\pcwrun.exe
pcwrun.exe,C:\Windows\System32\pcwrun.exe
pktmon.exe,C:\windows\system32\pktmon.exe
pktmon.exe,C:\windows\syswow64\pktmon.exe
pktmon.exe,C:\windows\system32\pktmon.exe
pktmon.exe,C:\windows\syswow64\pktmon.exe
pnputil.exe,C:\Windows\system32\pnputil.exe
presentationhost.exe,C:\Windows\System32\Presentationhost.exe
presentationhost.exe,C:\Windows\SysWOW64\Presentationhost.exe
presentationhost.exe,C:\Windows\System32\Presentationhost.exe
presentationhost.exe,C:\Windows\SysWOW64\Presentationhost.exe
print.exe,C:\Windows\System32\print.exe
print.exe,C:\Windows\SysWOW64\print.exe
print.exe,C:\Windows\System32\print.exe
print.exe,C:\Windows\SysWOW64\print.exe
print.exe,C:\Windows\System32\print.exe
print.exe,C:\Windows\SysWOW64\print.exe
printbrm.exe,C:\Windows\System32\spool\tools\PrintBrm.exe
printbrm.exe,C:\Windows\System32\spool\tools\PrintBrm.exe
provlaunch.exe,C:\windows\system32\provlaunch.exe
psr.exe,C:\windows\system32\psr.exe
psr.exe,C:\windows\syswow64\psr.exe
rasautou.exe,C:\Windows\System32\rasautou.exe
rdrleakdiag.exe,C:\windows\system32\rdrleakdiag.exe
rdrleakdiag.exe,C:\Windows\SysWOW64\rdrleakdiag.exe
rdrleakdiag.exe,C:\windows\system32\rdrleakdiag.exe
rdrleakdiag.exe,C:\Windows\SysWOW64\rdrleakdiag.exe
rdrleakdiag.exe,C:\windows\system32\rdrleakdiag.exe
rdrleakdiag.exe,C:\Windows\SysWOW64\rdrleakdiag.exe
reg.exe,C:\Windows\System32\reg.exe
reg.exe,C:\Windows\SysWOW64\reg.exe
reg.exe,C:\Windows\System32\reg.exe
reg.exe,C:\Windows\SysWOW64\reg.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework\v.*\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\regasm.exe
regasm.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\regasm.exe
regedit.exe,C:\Windows\regedit.exe
regedit.exe,C:\Windows\regedit.exe
regini.exe,C:\Windows\System32\regini.exe
regini.exe,C:\Windows\SysWOW64\regini.exe
register-cimprovider.exe,C:\Windows\System32\Register-cimprovider.exe
register-cimprovider.exe,C:\Windows\SysWOW64\Register-cimprovider.exe
regsvcs.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\RegSvcs.exe
regsvcs.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\RegSvcs.exe
regsvcs.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\RegSvcs.exe
regsvcs.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegSvcs.exe
regsvcs.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\RegSvcs.exe
regsvcs.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\RegSvcs.exe
regsvcs.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\RegSvcs.exe
