Filename,Paths
regsvcs.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\RegSvcs.exe
regsvr32.exe,C:\Windows\System32\regsvr32.exe
regsvr32.exe,C:\Windows\SysWOW64\regsvr32.exe
regsvr32.exe,C:\Windows\System32\regsvr32.exe
regsvr32.exe,C:\Windows\SysWOW64\regsvr32.exe
regsvr32.exe,C:\Windows\System32\regsvr32.exe
regsvr32.exe,C:\Windows\SysWOW64\regsvr32.exe
regsvr32.exe,C:\Windows\System32\regsvr32.exe
regsvr32.exe,C:\Windows\SysWOW64\regsvr32.exe
replace.exe,C:\Windows\System32\replace.exe
replace.exe,C:\Windows\SysWOW64\replace.exe
replace.exe,C:\Windows\System32\replace.exe
replace.exe,C:\Windows\SysWOW64\replace.exe
rpcping.exe,C:\Windows\System32\rpcping.exe
rpcping.exe,C:\Windows\SysWOW64\rpcping.exe
rpcping.exe,C:\Windows\System32\rpcping.exe
rpcping.exe,C:\Windows\SysWOW64\rpcping.exe
rundll32.exe,C:\Windows\System32\rundll32.exe
rundll32.exe,C:\Windows\SysWOW64\rundll32.exe
rundll32.exe,C:\Windows\System32\rundll32.exe
rundll32.exe,C:\Windows\SysWOW64\rundll32.exe
rundll32.exe,C:\Windows\System32\rundll32.exe
rundll32.exe,C:\Windows\SysWOW64\rundll32.exe
rundll32.exe,C:\Windows\System32\rundll32.exe
rundll32.exe,C:\Windows\SysWOW64\rundll32.exe
rundll32.exe,C:\Windows\System32\rundll32.exe
rundll32.exe,C:\Windows\SysWOW64\rundll32.exe
runexehelper.exe,C:\windows\system32\runexehelper.exe
runonce.exe,C:\Windows\System32\runonce.exe
runonce.exe,C:\Windows\SysWOW64\runonce.exe
runscripthelper.exe,C:\Windows\WinSxS\amd64_microsoft-windows-u..ed-telemetry-client_31bf3856ad364e35_10.0.16299.15_none_c2df1bba78111118\Runscripthelper.exe
runscripthelper.exe,C:\Windows\WinSxS\amd64_microsoft-windows-u..ed-telemetry-client_31bf3856ad364e35_10.0.16299.192_none_ad4699b571e00c4a\Runscripthelper.exe
sc.exe,C:\Windows\System32\sc.exe
sc.exe,C:\Windows\SysWOW64\sc.exe
sc.exe,C:\Windows\System32\sc.exe
sc.exe,C:\Windows\SysWOW64\sc.exe
schtasks.exe,C:\windows\system32\schtasks.exe
schtasks.exe,C:\windows\syswow64\schtasks.exe
schtasks.exe,C:\windows\system32\schtasks.exe
schtasks.exe,C:\windows\syswow64\schtasks.exe
scriptrunner.exe,C:\Windows\System32\scriptrunner.exe
scriptrunner.exe,C:\Windows\SysWOW64\scriptrunner.exe
scriptrunner.exe,C:\Windows\System32\scriptrunner.exe
scriptrunner.exe,C:\Windows\SysWOW64\scriptrunner.exe
setres.exe,C:\windows\system32\setres.exe
settingsynchost.exe,C:\Windows\System32\SettingSyncHost.exe
settingsynchost.exe,C:\Windows\SysWOW64\SettingSyncHost.exe
settingsynchost.exe,C:\Windows\System32\SettingSyncHost.exe
settingsynchost.exe,C:\Windows\SysWOW64\SettingSyncHost.exe
sftp.exe,C:\Windows\System32\OpenSSH\sftp.exe
ssh.exe,C:\windows\system32\OpenSSH\ssh.exe
ssh.exe,C:\windows\system32\OpenSSH\ssh.exe
stordiag.exe,C:\windows\system32\stordiag.exe
stordiag.exe,C:\windows\syswow64\stordiag.exe
stordiag.exe,C:\windows\system32\stordiag.exe
stordiag.exe,C:\windows\syswow64\stordiag.exe
syncappvpublishingserver.exe,C:\Windows\System32\SyncAppvPublishingServer.exe
syncappvpublishingserver.exe,C:\Windows\SysWOW64\SyncAppvPublishingServer.exe
tar.exe,C:\Windows\System32\tar.exe
tar.exe,C:\Windows\SysWOW64\tar.exe
tar.exe,C:\Windows\System32\tar.exe
tar.exe,C:\Windows\SysWOW64\tar.exe
tar.exe,C:\Windows\System32\tar.exe
tar.exe,C:\Windows\SysWOW64\tar.exe
ttdinject.exe,C:\Windows\System32\ttdinject.exe
ttdinject.exe,C:\Windows\Syswow64\ttdinject.exe
ttdinject.exe,C:\Windows\System32\ttdinject.exe
ttdinject.exe,C:\Windows\Syswow64\ttdinject.exe
tttracer.exe,C:\Windows\System32\tttracer.exe
tttracer.exe,C:\Windows\SysWOW64\tttracer.exe
tttracer.exe,C:\Windows\System32\tttracer.exe
tttracer.exe,C:\Windows\SysWOW64\tttracer.exe
unregmp2.exe,C:\Windows\System32\unregmp2.exe
unregmp2.exe,C:\Windows\SysWOW64\unregmp2.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework\v3.5\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework\v4.0.30319\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework\v3.5\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework64\v3.5\vbc.exe
vbc.exe,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\vbc.exe
verclsid.exe,C:\Windows\System32\verclsid.exe
verclsid.exe,C:\Windows\SysWOW64\verclsid.exe
wab.exe,C:\Program Files\Windows Mail\wab.exe
wab.exe,C:\Program Files (x86)\Windows Mail\wab.exe
wbadmin.exe,C:\Windows\System32\wbadmin.exe
wbadmin.exe,C:\Windows\System32\wbadmin.exe
wbemtest.exe,C:\windows\system32\wbem\wbemtest.exe
winget.exe,C:\Users\user\AppData\Local\Microsoft\WindowsApps\winget.exe
winget.exe,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_.*_x64__8wekyb3d8bbwe\winget.exe
winget.exe,C:\Users\user\AppData\Local\Microsoft\WindowsApps\winget.exe
wlrmdr.exe,C:\windows\system32\wlrmdr.exe
wmic.exe,C:\Windows\System32\wbem\wmic.exe
wmic.exe,C:\Windows\SysWOW64\wbem\wmic.exe
wmic.exe,C:\Windows\System32\wbem\wmic.exe
wmic.exe,C:\Windows\SysWOW64\wbem\wmic.exe
wmic.exe,C:\Windows\System32\wbem\wmic.exe
wmic.exe,C:\Windows\SysWOW64\wbem\wmic.exe
wmic.exe,C:\Windows\System32\wbem\wmic.exe
wmic.exe,C:\Windows\SysWOW64\wbem\wmic.exe
wmic.exe,C:\Windows\System32\wbem\wmic.exe
wmic.exe,C:\Windows\SysWOW64\wbem\wmic.exe
wmic.exe,C:\Windows\System32\wbem\wmic.exe
wmic.exe,C:\Windows\SysWOW64\wbem\wmic.exe
workfolders.exe,C:\Windows\System32\WorkFolders.exe
wscript.exe,C:\Windows\System32\wscript.exe
wscript.exe,C:\Windows\SysWOW64\wscript.exe
wscript.exe,C:\Windows\System32\wscript.exe
wscript.exe,C:\Windows\SysWOW64\wscript.exe
wsreset.exe,C:\Windows\System32\wsreset.exe
wuauclt.exe,C:\Windows\System32\wuauclt.exe
wuauclt.exe,C:\Windows\UUS\amd64\wuauclt.exe
xwizard.exe,C:\Windows\System32\xwizard.exe
xwizard.exe,C:\Windows\SysWOW64\xwizard.exe
xwizard.exe,C:\Windows\System32\xwizard.exe
xwizard.exe,C:\Windows\SysWOW64\xwizard.exe
xwizard.exe,C:\Windows\System32\xwizard.exe
xwizard.exe,C:\Windows\SysWOW64\xwizard.exe
msedge_proxy.exe,C:\Program Files (x86)\Microsoft\Edge\Application\msedge_proxy.exe
msedge_proxy.exe,C:\Program Files (x86)\Microsoft\Edge\Application\msedge_proxy.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\Edge\Application\114.0.1823.43\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\131.0.2903.70\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\Edge\Application\114.0.1823.43\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\131.0.2903.70\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\Edge\Application\114.0.1823.43\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\131.0.2903.70\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\Edge\Application\114.0.1823.43\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\131.0.2903.70\msedgewebview2.exe
msedgewebview2.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\.*\msedgewebview2.exe
wt.exe,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_.*\wt.exe
advpack.dll,C:\windows\system32\advpack.dll
advpack.dll,C:\windows\syswow64\advpack.dll
desk.cpl,C:\Windows\System32\desk.cpl
desk.cpl,C:\Windows\SysWOW64\desk.cpl
desk.cpl,C:\Windows\System32\desk.cpl
desk.cpl,C:\Windows\SysWOW64\desk.cpl
dfshim.dll,C:\Windows\Microsoft.NET\Framework\v2.0.50727\Dfsvc.exe
dfshim.dll,C:\Windows\Microsoft.NET\Framework64\v2.0.50727\Dfsvc.exe
dfshim.dll,C:\Windows\Microsoft.NET\Framework\v4.0.30319\Dfsvc.exe
dfshim.dll,C:\Windows\Microsoft.NET\Framework64\v4.0.30319\Dfsvc.exe
ieadvpack.dll,C:\windows\system32\ieadvpack.dll
ieadvpack.dll,C:\windows\syswow64\ieadvpack.dll
ieframe.dll,C:\windows\system32\ieframe.dll
ieframe.dll,C:\windows\syswow64\ieframe.dll
mshtml.dll,C:\windows\system32\mshtml.dll
mshtml.dll,C:\windows\syswow64\mshtml.dll
pcwutl.dll,C:\windows\system32\pcwutl.dll
pcwutl.dll,C:\windows\syswow64\pcwutl.dll
photoviewer.dll,C:\Program Files\Windows Photo Viewer\PhotoViewer.dll
photoviewer.dll,C:\Program Files (x86)\Windows Photo Viewer\PhotoViewer.dll
scrobj.dll,C:\windows\system32\scrobj.dll
scrobj.dll,C:\windows\syswow64\scrobj.dll
setupapi.dll,C:\windows\system32\setupapi.dll
setupapi.dll,C:\windows\syswow64\setupapi.dll
setupapi.dll,C:\windows\system32\setupapi.dll
setupapi.dll,C:\windows\syswow64\setupapi.dll
shdocvw.dll,C:\windows\system32\shdocvw.dll
shdocvw.dll,C:\windows\syswow64\shdocvw.dll
shell32.dll,C:\windows\system32\shell32.dll
shell32.dll,C:\windows\syswow64\shell32.dll
shell32.dll,C:\windows\system32\shell32.dll
shell32.dll,C:\windows\syswow64\shell32.dll
shell32.dll,C:\windows\system32\shell32.dll
shell32.dll,C:\windows\syswow64\shell32.dll
shell32.dll,C:\windows\system32\shell32.dll
shell32.dll,C:\windows\syswow64\shell32.dll
shimgvw.dll,C:\windows\system32\shimgvw.dll
shimgvw.dll,C:\windows\syswow64\shimgvw.dll
syssetup.dll,C:\windows\system32\syssetup.dll
syssetup.dll,C:\windows\syswow64\syssetup.dll
syssetup.dll,C:\windows\system32\syssetup.dll
syssetup.dll,C:\windows\syswow64\syssetup.dll
url.dll,C:\windows\system32\url.dll
url.dll,C:\windows\syswow64\url.dll
zipfldr.dll,C:\windows\system32\zipfldr.dll
zipfldr.dll,C:\windows\syswow64\zipfldr.dll
zipfldr.dll,C:\windows\system32\zipfldr.dll
zipfldr.dll,C:\windows\syswow64\zipfldr.dll
comsvcs.dll,C:\windows\system32\comsvcs.dll
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x86\AccChecker\AccCheckConsole.exe
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\AccChecker\AccCheckConsole.exe
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\arm\AccChecker\AccCheckConsole.exe
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\arm64\AccChecker\AccCheckConsole.exe
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x86\AccChecker\AccCheckConsole.exe
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\AccChecker\AccCheckConsole.exe
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\arm\AccChecker\AccCheckConsole.exe
acccheckconsole.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\arm64\AccChecker\AccCheckConsole.exe
adplus.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\adplus.exe
adplus.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\adplus.exe
agentexecutor.exe,C:\Program Files (x86)\Microsoft Intune Management Extension\AgentExecutor.exe
agentexecutor.exe,C:\Program Files (x86)\Microsoft Intune Management Extension\AgentExecutor.exe
appcert.exe,C:\Program Files (x86)\Windows Kits\10\App Certification Kit\appcert.exe
appcert.exe,C:\Program Files\Windows Kits\10\App Certification Kit\appcert.exe
appcert.exe,C:\Program Files (x86)\Windows Kits\10\App Certification Kit\appcert.exe
appcert.exe,C:\Program Files\Windows Kits\10\App Certification Kit\appcert.exe
appvlp.exe,C:\Program Files\Microsoft Office\root\client\appvlp.exe
appvlp.exe,C:\Program Files (x86)\Microsoft Office\root\client\appvlp.exe
appvlp.exe,C:\Program Files\Microsoft Office\root\client\appvlp.exe
appvlp.exe,C:\Program Files (x86)\Microsoft Office\root\client\appvlp.exe
cdb.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe
cdb.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\cdb.exe
cdb.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe
cdb.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\cdb.exe
cdb.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe
cdb.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\cdb.exe
coregen.exe,C:\Program Files\Microsoft Silverlight\5.1.50918.0\coregen.exe
coregen.exe,C:\Program Files (x86)\Microsoft Silverlight\5.1.50918.0\coregen.exe
coregen.exe,C:\Program Files\Microsoft Silverlight\5.1.50918.0\coregen.exe
coregen.exe,C:\Program Files (x86)\Microsoft Silverlight\5.1.50918.0\coregen.exe
coregen.exe,C:\Program Files\Microsoft Silverlight\5.1.50918.0\coregen.exe
coregen.exe,C:\Program Files (x86)\Microsoft Silverlight\5.1.50918.0\coregen.exe
createdump.exe,C:\Program Files\dotnet\shared\Microsoft.NETCore.App\.*\createdump.exe
createdump.exe,C:\Program Files (x86)\dotnet\shared\Microsoft.NETCore.App\.*\createdump.exe
createdump.exe,C:\Program Files\Microsoft Visual Studio\.*\Community\dotnet\runtime\shared\Microsoft.NETCore.App\6.0.0\createdump.exe
createdump.exe,C:\Program Files (x86)\Microsoft Visual Studio\.*\Community\dotnet\runtime\shared\Microsoft.NETCore.App\6.0.0\createdump.exe
csi.exe,C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Roslyn\csi.exe
csi.exe,C:\Program Files (x86)\Microsoft Web Tools\Packages\Microsoft.Net.Compilers.X.Y.Z\tools\csi.exe
defaultpack.exe,C:\Program Files (x86)\Microsoft\DefaultPack\DefaultPack.exe
devinit.exe,C:\Program Files\Microsoft Visual Studio\.*\Community\Common7\Tools\devinit\devinit.exe
devinit.exe,C:\Program Files (x86)\Microsoft Visual Studio\.*\Community\Common7\Tools\devinit\devinit.exe
devtoolslauncher.exe,C:\windows\system32\devtoolslauncher.exe
devtoolslauncher.exe,C:\windows\system32\devtoolslauncher.exe
dotnet.exe,C:\Program Files\dotnet\dotnet.exe
dotnet.exe,C:\Program Files\dotnet\dotnet.exe
dotnet.exe,C:\Program Files (x86)\dotnet\dotnet.exe
dotnet.exe,C:\Program Files\dotnet\dotnet.exe
dsdbutil.exe,C:\Windows\System32\dsdbutil.exe
dsdbutil.exe,C:\Windows\SysWOW64\dsdbutil.exe
dsdbutil.exe,C:\Windows\System32\dsdbutil.exe
dsdbutil.exe,C:\Windows\SysWOW64\dsdbutil.exe
dsdbutil.exe,C:\Windows\System32\dsdbutil.exe
dsdbutil.exe,C:\Windows\SysWOW64\dsdbutil.exe
dsdbutil.exe,C:\Windows\System32\dsdbutil.exe
dsdbutil.exe,C:\Windows\SysWOW64\dsdbutil.exe
dsdbutil.exe,C:\Windows\System32\dsdbutil.exe
dsdbutil.exe,C:\Windows\SysWOW64\dsdbutil.exe
dtutil.exe,C:\Program Files\Microsoft SQL Server\.*\DTS\Binn\dtutil.exe
dtutil.exe,C:\Program Files (x86)\Microsoft SQL Server\.*\DTS\Binn\dtutil.exe
dump64.exe,C:\Program Files (x86)\Microsoft Visual Studio\Installer\Feedback\dump64.exe
dumpminitool.exe,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\Extensions\TestPlatform\Extensions\DumpMinitool.exe
dxcap.exe,C:\Windows\System32\dxcap.exe
dxcap.exe,C:\Windows\SysWOW64\dxcap.exe
ecmangen.exe,C:\Program Files (x86)\Microsoft SDKs\Windows\.*\Bin\ECMangen.exe
ecmangen.exe,C:\Program Files (x86)\Microsoft SDKs\Windows\.*\Bin\x64\ECMangen.exe
ecmangen.exe,C:\Program Files\Microsoft\Exchange Server\.*\Bin\ECMangen.exe
ecmangen.exe,C:\Program Files\Microsoft\Exchange Server\Bin\ECMangen.exe
ecmangen.exe,C:\Program Files\Microsoft\Exchange Server\ClientAccess\Bin\ECMangen.exe
ecmangen.exe,C:\ExchangeServer\Bin\ECMangen.exe
excel.exe,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\Excel.exe
excel.exe,C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\Excel.exe
excel.exe,C:\Program Files\Microsoft Office\root\Office16\excel.exe
excel.exe,C:\Program Files (x86)\Microsoft Office\root\Office16\excel.exe
excel.exe,C:\Program Files (x86)\Microsoft Office\Office16\Excel.exe
excel.exe,C:\Program Files\Microsoft Office\Office16\Excel.exe
excel.exe,C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\Excel.exe
excel.exe,C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\Excel.exe
excel.exe,C:\Program Files (x86)\Microsoft Office\Office15\Excel.exe
excel.exe,C:\Program Files\Microsoft Office\Office15\Excel.exe
excel.exe,C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\Excel.exe
excel.exe,C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\Excel.exe
excel.exe,C:\Program Files (x86)\Microsoft Office\Office14\Excel.exe
excel.exe,C:\Program Files\Microsoft Office\Office14\Excel.exe
excel.exe,C:\Program Files (x86)\Microsoft Office\Office12\Excel.exe
excel.exe,C:\Program Files\Microsoft Office\Office12\Excel.exe
excel.exe,C:\Program Files\Microsoft Office\Office12\Excel.exe
fsi.exe,C:\Program Files\dotnet\sdk\.*\FSharp\fsi.exe
fsi.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\CommonExtensions\Microsoft\FSharp\fsi.exe
fsi.exe,C:\Program Files\dotnet\sdk\.*\FSharp\fsi.exe
fsi.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\CommonExtensions\Microsoft\FSharp\fsi.exe
fsianycpu.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\CommonExtensions\Microsoft\FSharp\fsianycpu.exe
fsianycpu.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\CommonExtensions\Microsoft\FSharp\fsianycpu.exe
mftrace.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x86\mftrace.exe
mftrace.exe,C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\mftrace.exe
mftrace.exe,C:\Program Files (x86)\Windows Kits\10\bin\x86\mftrace.exe
mftrace.exe,C:\Program Files (x86)\Windows Kits\10\bin\x64\mftrace.exe
