Filename,Paths
microsoft.nodejstools.pressanykey.exe,C:\Program Files\Microsoft Visual Studio\.*\Community\Common7\IDE\Extensions\Microsoft\NodeJsTools\NodeJsTools\Microsoft.NodejsTools.PressAnyKey.exe
microsoft.nodejstools.pressanykey.exe,C:\Program Files (x86)\Microsoft Visual Studio\.*\Community\Common7\IDE\Extensions\Microsoft\NodeJsTools\NodeJsTools\Microsoft.NodejsTools.PressAnyKey.exe
msaccess.exe,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\MSAccess.exe
msaccess.exe,C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\MSAccess.exe
msaccess.exe,C:\Program Files (x86)\Microsoft Office\Office16\MSAccess.exe
msaccess.exe,C:\Program Files\Microsoft Office\Office16\MSAccess.exe
msaccess.exe,C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\MSAccess.exe
msaccess.exe,C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\MSAccess.exe
msaccess.exe,C:\Program Files (x86)\Microsoft Office\Office15\MSAccess.exe
msaccess.exe,C:\Program Files\Microsoft Office\Office15\MSAccess.exe
msaccess.exe,C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\MSAccess.exe
msaccess.exe,C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\MSAccess.exe
msaccess.exe,C:\Program Files (x86)\Microsoft Office\Office14\MSAccess.exe
msaccess.exe,C:\Program Files\Microsoft Office\Office14\MSAccess.exe
msaccess.exe,C:\Program Files (x86)\Microsoft Office\Office12\MSAccess.exe
msaccess.exe,C:\Program Files\Microsoft Office\Office12\MSAccess.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V2\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V2\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V3\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V3\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V4\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V4\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V5\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V5\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V2\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V2\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V3\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V3\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V4\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V4\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V5\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V5\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V2\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V2\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V3\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V3\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V4\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V4\msdeploy.exe
msdeploy.exe,C:\Program Files\IIS\Microsoft Web Deploy V5\msdeploy.exe
msdeploy.exe,C:\Program Files (x86)\IIS\Microsoft Web Deploy V5\msdeploy.exe
msohtmed.exe,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\MSOHTMED.exe
msohtmed.exe,C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\MSOHTMED.exe
msohtmed.exe,C:\Program Files (x86)\Microsoft Office\Office16\MSOHTMED.exe
msohtmed.exe,C:\Program Files\Microsoft Office\Office16\MSOHTMED.exe
msohtmed.exe,C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\MSOHTMED.exe
msohtmed.exe,C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\MSOHTMED.exe
msohtmed.exe,C:\Program Files (x86)\Microsoft Office\Office15\MSOHTMED.exe
msohtmed.exe,C:\Program Files\Microsoft Office\Office15\MSOHTMED.exe
msohtmed.exe,C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\MSOHTMED.exe
msohtmed.exe,C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\MSOHTMED.exe
msohtmed.exe,C:\Program Files (x86)\Microsoft Office\Office14\MSOHTMED.exe
msohtmed.exe,C:\Program Files\Microsoft Office\Office14\MSOHTMED.exe
msohtmed.exe,C:\Program Files (x86)\Microsoft Office\Office12\MSOHTMED.exe
msohtmed.exe,C:\Program Files\Microsoft Office\Office12\MSOHTMED.exe
mspub.exe,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\MSPUB.exe
mspub.exe,C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\MSPUB.exe
mspub.exe,C:\Program Files (x86)\Microsoft Office\Office16\MSPUB.exe
mspub.exe,C:\Program Files\Microsoft Office\Office16\MSPUB.exe
mspub.exe,C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\MSPUB.exe
mspub.exe,C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\MSPUB.exe
mspub.exe,C:\Program Files (x86)\Microsoft Office\Office15\MSPUB.exe
mspub.exe,C:\Program Files\Microsoft Office\Office15\MSPUB.exe
mspub.exe,C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\MSPUB.exe
mspub.exe,C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\MSPUB.exe
mspub.exe,C:\Program Files (x86)\Microsoft Office\Office14\MSPUB.exe
mspub.exe,C:\Program Files\Microsoft Office\Office14\MSPUB.exe
ntdsutil.exe,C:\Windows\System32\ntdsutil.exe
openconsole.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Terminal\ServiceHub\os64\OpenConsole.exe
openconsole.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\CommonExtensions\Microsoft\Terminal\ServiceHub\os86\OpenConsole.exe
openconsole.exe,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\Terminal\ServiceHub\os64\OpenConsole.exe
openconsole.exe,C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_.*_x64__8wekyb3d8bbwe\OpenConsole.exe
powerpnt.exe,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\Powerpnt.exe
powerpnt.exe,C:\Program Files (x86)\Microsoft Office\Office16\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office\Office16\Powerpnt.exe
powerpnt.exe,C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\Powerpnt.exe
powerpnt.exe,C:\Program Files (x86)\Microsoft Office\Office15\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office\Office15\Powerpnt.exe
powerpnt.exe,C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\Powerpnt.exe
powerpnt.exe,C:\Program Files (x86)\Microsoft Office\Office14\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office\Office14\Powerpnt.exe
powerpnt.exe,C:\Program Files (x86)\Microsoft Office\Office12\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office\Office12\Powerpnt.exe
powerpnt.exe,C:\Program Files\Microsoft Office\Office12\Powerpnt.exe
protocolhandler.exe,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\ProtocolHandler.exe
protocolhandler.exe,C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\ProtocolHandler.exe
protocolhandler.exe,C:\Program Files (x86)\Microsoft Office\Office16\ProtocolHandler.exe
protocolhandler.exe,C:\Program Files\Microsoft Office\Office16\ProtocolHandler.exe
protocolhandler.exe,C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\ProtocolHandler.exe
protocolhandler.exe,C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\ProtocolHandler.exe
protocolhandler.exe,C:\Program Files (x86)\Microsoft Office\Office15\ProtocolHandler.exe
protocolhandler.exe,C:\Program Files\Microsoft Office\Office15\ProtocolHandler.exe
remote.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\remote.exe
remote.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\remote.exe
remote.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\remote.exe
remote.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\remote.exe
remote.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\remote.exe
remote.exe,C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\remote.exe
sqldumper.exe,C:\Program Files\Microsoft SQL Server\.*\Shared\SQLDumper.exe
sqldumper.exe,C:\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Analysis\AS OLEDB\140\SQLDumper.exe
sqldumper.exe,C:\Program Files\Microsoft Power BI Desktop\bin\SqlDumper.exe
sqldumper.exe,C:\Program Files\Microsoft SQL Server\90\Shared\SQLDumper.exe
sqldumper.exe,C:\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesX86\Microsoft Analysis\AS OLEDB\140\SQLDumper.exe
sqldumper.exe,C:\Program Files\Microsoft Power BI Desktop\bin\SqlDumper.exe
sqlps.exe,C:\Program files (x86)\Microsoft SQL Server\100\Tools\Binn\sqlps.exe
sqlps.exe,C:\Program files (x86)\Microsoft SQL Server\110\Tools\Binn\sqlps.exe
sqlps.exe,C:\Program files (x86)\Microsoft SQL Server\120\Tools\Binn\sqlps.exe
sqlps.exe,C:\Program files (x86)\Microsoft SQL Server\130\Tools\Binn\sqlps.exe
sqlps.exe,C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\SQLPS.exe
sqltoolsps.exe,C:\Program files (x86)\Microsoft SQL Server\130\Tools\Binn\sqlps.exe
teams.exe,C:\Users\.*\AppData\Local\Microsoft\Teams\current\Teams.exe
teams.exe,C:\Users\.*\AppData\Local\Microsoft\Teams\current\Teams.exe
teams.exe,C:\Users\.*\AppData\Local\Microsoft\Teams\current\Teams.exe
testwindowremoteagent.exe,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\TestWindow\RemoteAgent\TestWindowRemoteAgent.exe
vsdiagnostics.exe,C:\Program Files\Microsoft Visual Studio\2022\Community\Team Tools\DiagnosticsHub\Collector\VSDiagnostics.exe
vsdiagnostics.exe,C:\Program Files\Microsoft Visual Studio\2022\Community\Team Tools\DiagnosticsHub\Collector\VSDiagnostics.exe
vsiisexelauncher.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Extensions\Microsoft\Web Tools\ProjectSystem\VSIISExeLauncher.exe
visio.exe,C:\Program Files (x86)\Microsoft Office\Office14\Visio.exe
visio.exe,C:\Program Files\Microsoft Office\Office14\Visio.exe
visio.exe,C:\Program Files (x86)\Microsoft Office\Office15\Visio.exe
visio.exe,C:\Program Files\Microsoft Office\Office15\Visio.exe
visio.exe,C:\Program Files (x86)\Microsoft Office\Office16\Visio.exe
visio.exe,C:\Program Files\Microsoft Office\Office16\Visio.exe
visio.exe,C:\Program Files (x86)\Microsoft Office\root\Office14\Visio.exe
visio.exe,C:\Program Files\Microsoft Office\root\Office14\Visio.exe
visio.exe,C:\Program Files (x86)\Microsoft Office\root\Office15\Visio.exe
visio.exe,C:\Program Files\Microsoft Office\root\Office15\Visio.exe
visio.exe,C:\Program Files (x86)\Microsoft Office\root\Office16\Visio.exe
visio.exe,C:\Program Files\Microsoft Office\root\Office16\Visio.exe
visualuiaverifynative.exe,C:\Program Files (x86)\Windows Kits\10\bin\.*\arm64\UIAVerify\VisualUiaVerifyNative.exe
visualuiaverifynative.exe,C:\Program Files (x86)\Windows Kits\10\bin\.*\x64\UIAVerify\VisualUiaVerifyNative.exe
visualuiaverifynative.exe,C:\Program Files (x86)\Windows Kits\10\bin\.*\UIAVerify\VisualUiaVerifyNative.exe
vslaunchbrowser.exe,C:\Program Files\Microsoft Visual Studio\.*\Community\Common7\IDE\VSLaunchBrowser.exe
vslaunchbrowser.exe,C:\Program Files (x86)\Microsoft Visual Studio\.*\Community\Common7\IDE\VSLaunchBrowser.exe
vslaunchbrowser.exe,C:\Program Files\Microsoft Visual Studio\.*\Community\Common7\IDE\VSLaunchBrowser.exe
vslaunchbrowser.exe,C:\Program Files (x86)\Microsoft Visual Studio\.*\Community\Common7\IDE\VSLaunchBrowser.exe
vslaunchbrowser.exe,C:\Program Files\Microsoft Visual Studio\.*\Community\Common7\IDE\VSLaunchBrowser.exe
vslaunchbrowser.exe,C:\Program Files (x86)\Microsoft Visual Studio\.*\Community\Common7\IDE\VSLaunchBrowser.exe
vshadow.exe,C:\Program Files (x86)\Windows Kits\10\bin\.*\x64\vshadow.exe
vsjitdebugger.exe,C:\windows\system32\vsjitdebugger.exe
wfmformat.exe,C:\there\is\no\default\installation\path\WFMFormat.exe
wfc.exe,C:\Program Files (x86)\Microsoft SDKs\Windows\v10.0A\bin\NETFX 4.8 Tools\wfc.exe
winproj.exe,C:\Program Files (x86)\Microsoft Office\Office14\WinProj.exe
winproj.exe,C:\Program Files\Microsoft Office\Office14\WinProj.exe
winproj.exe,C:\Program Files (x86)\Microsoft Office\Office15\WinProj.exe
winproj.exe,C:\Program Files\Microsoft Office\Office15\WinProj.exe
winproj.exe,C:\Program Files (x86)\Microsoft Office\Office16\WinProj.exe
winproj.exe,C:\Program Files\Microsoft Office\Office16\WinProj.exe
winproj.exe,C:\Program Files (x86)\Microsoft Office\root\Office14\WinProj.exe
winproj.exe,C:\Program Files\Microsoft Office\root\Office14\WinProj.exe
winproj.exe,C:\Program Files (x86)\Microsoft Office\root\Office15\WinProj.exe
winproj.exe,C:\Program Files\Microsoft Office\root\Office15\WinProj.exe
winproj.exe,C:\Program Files (x86)\Microsoft Office\root\Office16\WinProj.exe
winproj.exe,C:\Program Files\Microsoft Office\root\Office16\WinProj.exe
winword.exe,C:\Program Files\Microsoft Office\root\Office16\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office 16\ClientX86\Root\Office16\winword.exe
winword.exe,C:\Program Files\Microsoft Office 16\ClientX64\Root\Office16\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office\root\Office16\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office\Office16\winword.exe
winword.exe,C:\Program Files\Microsoft Office\Office16\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office 15\ClientX86\Root\Office15\winword.exe
winword.exe,C:\Program Files\Microsoft Office 15\ClientX64\Root\Office15\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office\Office15\winword.exe
winword.exe,C:\Program Files\Microsoft Office\Office15\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office 14\ClientX86\Root\Office14\winword.exe
winword.exe,C:\Program Files\Microsoft Office 14\ClientX64\Root\Office14\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office\Office14\winword.exe
winword.exe,C:\Program Files\Microsoft Office\Office14\winword.exe
winword.exe,C:\Program Files (x86)\Microsoft Office\Office12\winword.exe
winword.exe,C:\Program Files\Microsoft Office\Office12\winword.exe
winword.exe,C:\Program Files\Microsoft Office\Office12\winword.exe
wsl.exe,C:\Windows\System32\wsl.exe
wsl.exe,C:\Windows\System32\wsl.exe
wsl.exe,C:\Windows\System32\wsl.exe
wsl.exe,C:\Windows\System32\wsl.exe
xbootmgrsleep.exe,C:\Program Files\Windows Kits\10\Windows Performance Toolkit\xbootmgrsleep.exe
xbootmgrsleep.exe,C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\xbootmgrsleep.exe
devtunnel.exe,C:\Users\.*\AppData\Local\Temp\.net\devtunnel\devtunnel.exe
devtunnel.exe,C:\Users\.*\AppData\Local\Temp\DevTunnels\devtunnel.exe
vsls-agent.exe,C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\Common7\IDE\Extensions\Microsoft\LiveShare\Agent\vsls-agent.exe
vstest.console.exe,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\TestWindow\vstest.console.exe
vstest.console.exe,C:\Program Files (x86)\Microsoft Visual Studio\2022\TestAgent\Common7\IDE\CommonExtensions\Microsoft\TestWindow\vstest.console.exe
winfile.exe,C:\Windows\System32\winfile.exe
winfile.exe,C:\Windows\winfile.exe
winfile.exe,C:\Program Files\WinFile\winfile.exe
winfile.exe,C:\Program Files (x86)\WinFile\winfile.exe
winfile.exe,C:\Program Files\WindowsApps\Microsoft.WindowsFileManager_10.3.0.0_x64__8wekyb3d8bbwe\WinFile\winfile.exe
xsd.exe,C:\Program Files (x86)\Microsoft SDKs\Windows\.*\bin\NETFX .* Tools\xsd.exe
cl_loadassembly.ps1,C:\Windows\diagnostics\system\Audio\CL_LoadAssembly.ps1
cl_mutexverifiers.ps1,C:\Windows\diagnostics\system\WindowsUpdate\CL_Mutexverifiers.ps1
cl_mutexverifiers.ps1,C:\Windows\diagnostics\system\Audio\CL_Mutexverifiers.ps1
cl_mutexverifiers.ps1,C:\Windows\diagnostics\system\WindowsUpdate\CL_Mutexverifiers.ps1
cl_mutexverifiers.ps1,C:\Windows\diagnostics\system\Video\CL_Mutexverifiers.ps1
cl_mutexverifiers.ps1,C:\Windows\diagnostics\system\Speech\CL_Mutexverifiers.ps1
cl_invocation.ps1,C:\Windows\diagnostics\system\AERO\CL_Invocation.ps1
cl_invocation.ps1,C:\Windows\diagnostics\system\Audio\CL_Invocation.ps1
cl_invocation.ps1,C:\Windows\diagnostics\system\WindowsUpdate\CL_Invocation.ps1
launch-vsdevshell.ps1,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\Tools\Launch-VsDevShell.ps1
launch-vsdevshell.ps1,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\Tools\Launch-VsDevShell.ps1
launch-vsdevshell.ps1,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\Tools\Launch-VsDevShell.ps1
launch-vsdevshell.ps1,C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\Tools\Launch-VsDevShell.ps1
manage-bde.wsf,C:\Windows\System32\manage-bde.wsf
manage-bde.wsf,C:\Windows\System32\manage-bde.wsf
pubprn.vbs,C:\Windows\System32\Printing_Admin_Scripts\en-US\pubprn.vbs
pubprn.vbs,C:\Windows\SysWOW64\Printing_Admin_Scripts\en-US\pubprn.vbs
syncappvpublishingserver.vbs,C:\Windows\System32\SyncAppvPublishingServer.vbs
utilityfunctions.ps1,C:\Windows\diagnostics\system\Networking\UtilityFunctions.ps1
winrm.vbs,C:\Windows\System32\winrm.vbs
winrm.vbs,C:\Windows\SysWOW64\winrm.vbs
pester.bat,C:\Program Files\WindowsPowerShell\Modules\Pester\.*\bin\Pester.bat
